info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (33 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/server/common/polyfills.js /home/fforres/github/pokedexchallenge/node_modules/@storybook/core/dist/server/preview/globals.js /home/fforres/github/pokedexchallenge/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 326/346 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /home/fforres/github/pokedexchallenge/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 49% building 328/352 modules 24 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 50% building 341/352 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 51% building 343/352 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 51% building 344/352 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 51% building 345/352 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 51% building 346/352 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 51% building 347/352 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 51% building 348/352 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 51% building 349/352 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 52% building 350/352 modules 2 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 52% building 351/352 modules 1 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 52% building 351/353 modules 2 active /home/fforres/github/pokedexchallenge/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 52% building 351/354 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/fforres/github/pokedexchallenge/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/fforres/github/pokedexchallenge/src/Componentes/Svgs/index.jsx
<s> [webpack.Progress] 52% building 352/354 modules 2 active /home/fforres/github/pokedexchallenge/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/fforres/github/pokedexchallenge/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/fforres/github/pokedexchallenge/src/Componentes/Svgs/index.jsx
<s> [webpack.Progress] 52% building 352/355 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 52% building 352/356 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 52% building 352/357 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 52% building 352/358 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 52% building 352/359 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 52% building 352/360 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 52% building 352/361 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 52% building 352/362 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 52% building 352/363 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 53% building 359/370 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 53% building 360/370 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 53% building 361/370 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 53% building 362/370 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 53% building 363/370 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 53% building 364/370 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 53% building 365/370 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 53% building 365/371 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 366/371 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 367/371 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/lodash/startCase.js
<s> [webpack.Progress] 54% building 367/372 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 54% building 367/373 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 54% building 367/374 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 54% building 367/375 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/is-regex/index.js
<s> [webpack.Progress] 54% building 367/376 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 54% building 367/377 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 54% building 367/378 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 54% building 367/379 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 54% building 367/380 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 54% building 367/381 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 54% building 369/383 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 54% building 369/384 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 55% building 381/396 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 55% building 383/396 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 56% building 384/396 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 56% building 385/396 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 56% building 386/396 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 56% building 387/396 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 56% building 388/396 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 56% building 389/396 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 56% building 390/396 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 56% building 391/396 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 57% building 392/396 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 57% building 393/396 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 57% building 394/396 modules 2 active /home/fforres/github/pokedexchallenge/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 57% building 394/397 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/is-date-object/index.js
<s> [webpack.Progress] 57% building 394/398 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/is-symbol/index.js
<s> [webpack.Progress] 57% building 395/398 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/is-symbol/index.js
<s> [webpack.Progress] 57% building 395/399 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 57% building 395/400 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/qs/lib/index.js
<s> [webpack.Progress] 57% building 395/401 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 57% building 395/402 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 57% building 395/403 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 57% building 395/404 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 57% building 395/405 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 57% building 395/408 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 57% building 398/409 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 57% building 399/409 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 57% building 400/409 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 58% building 401/409 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 58% building 402/409 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 58% building 403/409 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 58% building 404/409 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 58% building 405/409 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 58% building 406/409 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 58% building 407/409 modules 2 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 58% building 408/409 modules 1 active /home/fforres/github/pokedexchallenge/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 58% building 408/410 modules 2 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 58% building 408/411 modules 3 active /home/fforres/github/pokedexchallenge/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 58% building 408/412 modules 4 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 58% building 408/413 modules 5 active /home/fforres/github/pokedexchallenge/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 58% building 408/414 modules 6 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 58% building 408/415 modules 7 active /home/fforres/github/pokedexchallenge/node_modules/object-inspect/index.js
<s> [webpack.Progress] 58% building 408/416 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/iterate-value/index.js
<s> [webpack.Progress] 58% building 408/417 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 59% building 409/417 modules 8 active /home/fforres/github/pokedexchallenge/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 59% building 409/419 modules 10 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 59% building 409/420 modules 11 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 59% building 409/421 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 59% building 409/422 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/lodash/get.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 59% building 410/432 modules 22 active /home/fforres/github/pokedexchallenge/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 59% building 412/434 modules 22 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 59% building 412/435 modules 23 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 59% building 412/436 modules 24 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 59% building 414/436 modules 22 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 59% building 415/436 modules 21 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 59% building 416/436 modules 20 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 60% building 423/436 modules 13 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 60% building 424/436 modules 12 active /home/fforres/github/pokedexchallenge/node_modules/core-js/modules/web.timers.js
